,Date,Year,Industry_type,Amount,City__Location
628,2017-09-27,2017,Consumer Internet,1000000,Bengaluru
630,2017-09-27,2017,Consumer Internet,300000,New Delhi
631,2017-09-28,2017,Technology,1000000,Bengaluru
632,2017-01-08,2017,Technology,1300000,Bengaluru
635,2017-02-08,2017,Consumer Internet,500000,Mumbai
636,2017-02-08,2017,Consumer Internet,850000,Hyderabad
637,2017-03-08,2017,Logistics,300000,Mumbai
645,2017-08-08,2017,Technology,243000,Chennai
646,2017-08-08,2017,Consumer Internet,220000,New Delhi
647,2017-09-08,2017,Logistics,3100000,New Delhi
648,2017-09-08,2017,Technology,783000,Gurgaon
651,2017-11-08,2017,E-commerce,2500000000,Bengaluru
653,2017-11-08,2017,Consumer Internet,36000000,Gurgaon
655,2017-08-14,2017,Technology,312000,Mumbai
656,2017-08-15,2017,Consumer Internet,385000,Bengaluru
658,2017-08-20,2017,E-commerce,187000,New Delhi
659,2017-08-21,2017,Technology,6800000,Chennai
660,2017-08-21,2017,Consumer Internet,734000,Vadodara
664,2017-08-23,2017,Technology,80000000,Pune
665,2017-08-23,2017,E-commerce,2300000,New Delhi
667,2017-08-23,2017,Technology,500000,Bengaluru
668,2017-08-24,2017,Technology,16000000,Bengaluru
669,2017-08-25,2017,Consumer Internet,750000,Chennai
670,2017-08-25,2017,Consumer Internet,125000,Bengaluru
671,2017-08-28,2017,Technology,7000000,Pune
672,2017-08-29,2017,Consumer Internet,25000000,Bengaluru
673,2017-08-29,2017,Technology,750000,Mumbai
675,2017-08-30,2017,Consumer Internet,34000000,Bengaluru
676,2017-08-30,2017,Technology,30000000,Bengaluru
677,2017-01-07,2017,Consumer Internet,1000000,Bengaluru
678,2017-03-07,2017,Technology,2600000,Ahmedabad
679,2017-04-07,2017,E-commerce,20000000,Gurgaon
680,2017-05-07,2017,E-commerce,8500000,Bengaluru
681,2017-05-07,2017,E-commerce,12000000,Noida
682,2017-05-07,2017,Consumer Internet,1000000,Mumbai
685,2017-07-07,2017,Consumer Internet,1000000,Bengaluru
687,2017-10-07,2017,Technology,3000000,Hyderabad
688,2017-11-07,2017,Consumer Internet,2250000,Pune
689,2017-11-07,2017,Consumer Internet,464000,Mumbai
691,2017-12-07,2017,Technology,18500000,Bengaluru
695,2017-07-14,2017,Technology,540000,Bengaluru
696,2017-07-14,2017,E-commerce,1700000,Bengaluru
697,2017-07-17,2017,Technology,2000000,Bengaluru
698,2017-07-17,2017,Technology,4000000,Pune
703,2017-07-19,2017,Consumer Internet,10000000,Bengaluru
705,2017-07-19,2017,Technology,600000,Bengaluru
706,2017-07-20,2017,Technology,700000,Gurgaon
707,2017-07-21,2017,E-commerce,200000,Gurgaon
711,2017-07-25,2017,Consumer Internet,1200000,Bengaluru
712,2017-07-25,2017,Consumer Internet,35000000,Bengaluru
714,2017-07-26,2017,Consumer Internet,25000000,New Delhi
715,2017-07-26,2017,Consumer Internet,200000,Bengaluru
716,2017-07-27,2017,E-commerce,15000000,Gurgaon
718,2017-07-28,2017,Consumer Internet,1250000,Mumbai
721,2017-02-06,2017,E-commerce,234000,Bengaluru
722,2017-05-06,2017,Consumer Internet,50000000,Mumbai
724,2017-06-06,2017,E-commerce,1000000,Gurgaon
727,2017-06-06,2017,Consumer Internet,1200000,Bengaluru
728,2017-06-06,2017,Consumer Internet,1000000,New Delhi
731,2017-07-06,2017,Consumer Internet,650000,New Delhi
732,2017-07-06,2017,Consumer Internet,600000,Mumbai
733,2017-08-06,2017,Consumer Internet,232000,Hyderabad
734,2017-08-06,2017,Technology,1500000,Hyderabad
735,2017-08-06,2017,Technology,1500000,Bengaluru
736,2017-08-06,2017,Consumer Internet,350000,Bengaluru
737,2017-09-06,2017,Consumer Internet,300000,Mumbai
738,2017-09-06,2017,Consumer Internet,250000,Hyderabad
740,2017-12-06,2017,Consumer Internet,7800000,Ahmedabad
741,2017-12-06,2017,Technology,500000,Bengaluru
742,2017-12-06,2017,Health and wellness,1000000,New Delhi
743,2017-12-06,2017,Consumer Internet,776000,Mumbai
744,2017-12-06,2017,Consumer Internet,15000000,Mumbai
746,2017-06-13,2017,Technology,5500000,Bengaluru
748,2017-06-14,2017,Consumer Internet,50000000,Bengaluru
750,2017-06-14,2017,Consumer Internet,500000,Noida
751,2017-06-15,2017,Consumer Internet,12300000,Bengaluru
752,2017-06-16,2017,E-commerce,1000000,Bengaluru
753,2017-06-16,2017,Consumer Internet,100000,Mumbai
754,2017-06-16,2017,Technology,2000000,Noida
758,2017-06-19,2017,Technology,12500000,Bengaluru
759,2017-06-19,2017,Technology,4000000,Hyderabad
760,2017-06-20,2017,Consumer Internet,300000,Bengaluru
761,2017-06-20,2017,Consumer Internet,5200000,Mumbai
762,2017-06-21,2017,E-commerce,2400000,Mumbai
763,2017-06-21,2017,Consumer Internet,4500000,Bengaluru
764,2017-06-21,2017,Technology,215000,Hyderabad
765,2017-06-21,2017,Technology,31000000,Mumbai
767,2017-06-22,2017,Technology,4600000,Bengaluru
768,2017-06-22,2017,Consumer Internet,2000000,Mumbai
769,2017-06-22,2017,Consumer Internet,500000,Bengaluru
770,2017-06-23,2017,Consumer Internet,4000000,Mumbai
771,2017-06-23,2017,Consumer Internet,1000000,Mumbai
772,2017-06-26,2017,Technology,5000000,Hyderabad
773,2017-06-26,2017,E-commerce,71000000,Bengaluru
774,2017-06-26,2017,Consumer Internet,4000000,Noida
775,2017-06-27,2017,Consumer Internet,5000000,New Delhi
777,2017-06-27,2017,E-commerce,311000,Pune
779,2017-06-28,2017,Consumer Internet,3000000,Mumbai
780,2017-06-28,2017,Consumer Internet,2000000,Bengaluru
781,2017-06-29,2017,Consumer Internet,1000000,New Delhi
783,2017-06-30,2017,Technology,5000000,Bengaluru
784,2017-06-30,2017,Consumer Internet,21000000,Gurgaon
785,2017-01-05,2017,Consumer Internet,73700000,Hyderabad
786,2017-01-05,2017,E-commerce,10000000,Gurgaon
787,2017-02-05,2017,Technology,1500000,Hyderabad
788,2017-02-05,2017,Logistics,10000000,Bengaluru
790,2017-02-05,2017,Consumer Internet,390000,Bengaluru
791,2017-03-05,2017,Consumer Internet,104500000,Bengaluru
792,2017-03-05,2017,Technology,1000000,Bengaluru
798,2017-05-05,2017,Consumer Internet,233000,Bengaluru
799,2017-08-05,2017,E-commerce,700000,Gurgaon
802,2017-08-05,2017,Food & Beverage,1000000,New Delhi
803,2017-08-05,2017,Technology,5000000,Bengaluru
804,2017-08-05,2017,Technology,3200000,Bengaluru
805,2017-09-05,2017,Technology,50000,New Delhi
810,2017-10-05,2017,Consumer Internet,1400000,Noida
811,2017-10-05,2017,E-commerce,7700000,Gurgaon
812,2017-10-05,2017,Consumer Internet,600000,Bengaluru
814,2017-11-05,2017,Consumer Internet,4000000,Pune
817,2017-12-05,2017,Consumer Internet,5000000,New Delhi
819,2017-12-05,2017,Consumer Internet,466000,Mumbai
820,2017-12-05,2017,E-commerce,1000000,Bengaluru
821,2017-05-15,2017,Technology,500000,Bengaluru
824,2017-05-16,2017,Technology,3000000,Mumbai
825,2017-05-16,2017,E-commerce,500000,Mumbai
826,2017-05-17,2017,Consumer Internet,250000,Chennai
827,2017-05-17,2017,Consumer Internet,5300000,Mumbai
828,2017-05-18,2017,E-commerce,1000000,Mumbai
830,2017-05-18,2017,E-commerce,1400000000,Bengaluru
831,2017-05-19,2017,Consumer Internet,1000000,Bengaluru
834,2017-05-22,2017,Logistics,30000000,New Delhi
835,2017-05-22,2017,Consumer Internet,500000,Mumbai
837,2017-05-23,2017,Consumer Internet,6600000,Gurgaon
839,2017-05-23,2017,Consumer Internet,1000000,Mumbai
840,2017-05-24,2017,Consumer Internet,580000,Mumbai
841,2017-05-25,2017,Finance,8000000,Gurgaon
846,2017-05-29,2017,E-commerce,3500000,Mumbai
849,2017-05-30,2017,Consumer Internet,1500000,Mumbai
850,2017-05-30,2017,Consumer Internet,80000000,Bengaluru
851,2017-05-31,2017,E-commerce,5000000,Kolkata
852,2017-05-31,2017,Consumer Internet,7000000,Gurgaon
853,2017-01-04,2017,Consumer Internet,3800000,Mumbai
854,2017-03-04,2017,Education,8200000,Mumbai
856,2017-03-04,2017,Health and wellness,40000000,Noida
859,2017-04-04,2017,Food & Beverage,2700000,Chennai
860,2017-04-04,2017,Technology,6100000,Bengaluru
861,2017-04-04,2017,Technology,3690000,Bengaluru
862,2017-04-04,2017,Technology,7000000,Pune
863,2017-04-04,2017,Consumer Internet,500000,Ahmedabad
864,2017-04-04,2017,Consumer Internet,500000,New Delhi
866,2017-05-04,2017,Consumer Internet,3000000,Mumbai
868,2017-06-04,2017,Health and wellness,21000000,Bengaluru
869,2017-06-04,2017,Consumer Internet,5000000,Bengaluru
873,2017-07-04,2017,E-commerce,18000000,Mumbai
875,2017-08-04,2017,Consumer Internet,4600000,Gurgaon
876,2017-10-04,2017,Technology,150000,Bengaluru
877,2017-10-04,2017,Consumer Internet,2300000,Bengaluru
878,2017-11-04,2017,E-commerce,5500000,Bengaluru
879,2017-11-04,2017,Technology,100000,Bengaluru
881,2017-12-04,2017,E-commerce,4000000,New Delhi
882,2017-12-04,2017,Logistics,4500000,Mumbai
883,2017-12-04,2017,Consumer Internet,4500000,Bengaluru
884,2017-12-04,2017,Technology,2100000,Noida
888,2017-04-13,2017,Consumer Internet,7700000,Gurgaon
889,2017-04-14,2017,Consumer Internet,260000000,Bengaluru
890,2017-04-15,2017,Consumer Internet,310000,Jaipur
891,2017-04-17,2017,Consumer Internet,1500000,Gurgaon
894,2017-04-17,2017,Food & Beverage,175000,Mumbai
895,2017-04-17,2017,Consumer Internet,620000,New Delhi
897,2017-04-17,2017,Consumer Internet,4650000,Ahmedabad
898,2017-04-18,2017,Technology,2000000,New Delhi
899,2017-04-18,2017,Technology,600000,Bengaluru
900,2017-04-18,2017,Technology,1250000,Bengaluru
901,2017-04-19,2017,Technology,155000,New Delhi
902,2017-04-20,2017,Consumer Internet,3000000,Mumbai
904,2017-04-21,2017,Consumer Internet,1000000,Bengaluru
905,2017-04-24,2017,Food & Beverage,6300000,Pune
906,2017-04-24,2017,Consumer Internet,250000000,Gurgaon
907,2017-04-24,2017,Consumer Internet,3200000,Mumbai
909,2017-04-25,2017,Consumer Internet,245000,Gurgaon
910,2017-04-25,2017,Consumer Internet,3100000,Gurgaon
911,2017-04-26,2017,Consumer Internet,20000000,Mumbai
913,2017-04-26,2017,Technology,11000000,Mumbai
914,2017-04-26,2017,Consumer Internet,1500000,Chennai
915,2017-04-26,2017,E-commerce,1000000,New Delhi
917,2017-04-27,2017,Consumer Internet,3600000,Mumbai
920,2017-04-27,2017,Consumer Internet,1500000,Bengaluru
921,2017-04-28,2017,Consumer Internet,750000,New Delhi
924,2017-01-03,2017,Consumer Internet,330000000,Bengaluru
925,2017-01-03,2017,Consumer Internet,10000000,Bengaluru
928,2017-02-03,2017,Consumer Internet,1500000,Hyderabad
929,2017-02-03,2017,Technology,500000,Chennai
930,2017-02-03,2017,Consumer Internet,2500000,Gurgaon
932,2017-02-03,2017,Consumer Internet,7600000,Chennai
934,2017-03-03,2017,Technology,275000,Bengaluru
936,2017-03-03,2017,Technology,6700000,Ahmedabad
938,2017-03-03,2017,E-commerce,200000000,Bengaluru
939,2017-04-03,2017,Health and wellness,19500000,Mumbai
940,2017-06-03,2017,Consumer Internet,1200000,Mumbai
941,2017-06-03,2017,Consumer Internet,150000,Gurgaon
942,2017-06-03,2017,Consumer Internet,1790000,Mumbai
943,2017-07-03,2017,Technology,10000000,Pune
944,2017-07-03,2017,Technology,10000000,Bengaluru
945,2017-07-03,2017,Technology,1000000,Noida
946,2017-07-03,2017,Consumer Internet,30000,New Delhi
947,2017-07-03,2017,Consumer Internet,3650000,Bengaluru
948,2017-08-03,2017,Logistics,15000000,Gurgaon
949,2017-08-03,2017,Technology,1100000,Chennai
950,2017-08-03,2017,Consumer Internet,120000,Mumbai
952,2017-09-03,2017,Consumer Internet,500000,Bengaluru
953,2017-09-03,2017,Consumer Internet,4500000,Mumbai
954,2017-10-03,2017,Health and wellness,443000,New Delhi
956,2017-10-03,2017,Technology,600000,Bengaluru
959,2017-03-15,2017,E-commerce,3350000,Hyderabad
960,2017-03-15,2017,Consumer Internet,100000,Kolkata
961,2017-03-16,2017,Consumer Internet,1350000,Mumbai
963,2017-03-16,2017,Consumer Internet,3100000,New Delhi
964,2017-03-16,2017,Consumer Internet,200000,Gurgaon
966,2017-03-21,2017,E-commerce,1400000000,Bengaluru
967,2017-03-21,2017,Technology,3670000,Mumbai
968,2017-03-21,2017,Consumer Internet,5300000,Mumbai
970,2017-03-22,2017,Consumer Internet,191000,Bengaluru
971,2017-03-23,2017,Consumer Internet,15000000,Gurgaon
972,2017-03-23,2017,Technology,56000000,Pune
973,2017-03-24,2017,Technology,382000,Bengaluru
975,2017-03-24,2017,Technology,100000000,New Delhi
977,2017-03-28,2017,E-commerce,500000,Mumbai
979,2017-03-28,2017,Consumer Internet,300000,Gurgaon
981,2017-03-29,2017,Consumer Internet,325000,Mumbai
982,2017-03-29,2017,E-commerce,650000,Bengaluru
984,2017-03-29,2017,E-commerce,10000000,Bengaluru
985,2017-03-29,2017,Consumer Internet,50000,Bengaluru
989,2017-03-31,2017,Consumer Internet,155000,Mumbai
990,2017-03-31,2017,Technology,3000000,Mumbai
991,2017-03-31,2017,E-commerce,7000000,Bengaluru
994,2017-03-31,2017,Technology,25000000,Pune
997,2017-06-02,2017,Consumer Internet,2500000,Bengaluru
999,2017-07-02,2017,Consumer Internet,450000,Mumbai
1000,2017-07-02,2017,Consumer Internet,10000000,Noida
1001,2017-08-02,2017,Consumer Internet,1000000,Bengaluru
1002,2017-08-02,2017,Technology,1200000,Gurgaon
1003,2017-08-02,2017,Consumer Internet,55000000,Mumbai
1005,2017-08-02,2017,Consumer Internet,40000,Gurgaon
1006,2017-09-02,2017,E-commerce,6000000,Bengaluru
1008,2017-09-02,2017,E-commerce,8000000,Bengaluru
1009,2017-10-02,2017,E-commerce,500000,Bengaluru
1011,2017-02-13,2017,Technology,5800000,Bengaluru
1012,2017-02-13,2017,Technology,7500000,Bengaluru
1013,2017-02-13,2017,Consumer Internet,3200000,Chennai
1014,2017-02-13,2017,Consumer Internet,15000000,Gurgaon
1015,2017-02-13,2017,Consumer Internet,330000,New Delhi
1016,2017-02-13,2017,Technology,400000,Bengaluru
1017,2017-02-14,2017,Consumer Internet,300000,Chennai
1018,2017-02-14,2017,Consumer Internet,22400000,Mumbai
1021,2017-02-15,2017,Consumer Internet,6500000,Bengaluru
1022,2017-02-15,2017,Technology,350000,Missourie
1023,2017-02-16,2017,Consumer Internet,3000000,Mumbai
1024,2017-02-16,2017,Consumer Internet,3000000,Bengaluru
1025,2017-02-17,2017,Technology,500000,Hyderabad
1026,2017-02-17,2017,Consumer Internet,400000,Bengaluru
1027,2017-02-17,2017,E-commerce,15200000,Bengaluru
1030,2017-02-17,2017,E-commerce,40000,Mumbai
1031,2017-02-18,2017,Consumer Internet,40000,Gurgaon
1032,2017-02-20,2017,E-commerce,38700000,Bengaluru
1033,2017-02-21,2017,Consumer Internet,15000000,Gurgaon
1034,2017-02-22,2017,Consumer Internet,40000,Bengaluru
1035,2017-02-23,2017,Consumer Internet,1100000,New Delhi
1039,2017-02-27,2017,Consumer Internet,375000,Gurgaon
1040,2017-02-27,2017,E-commerce,94000,Bengaluru
1041,2017-02-28,2017,Consumer Internet,1000000,New Delhi
1042,2017-02-28,2017,Logistics,70000000,Bengaluru
1043,2017-02-01,2017,Consumer Internet,366000,Pune
1044,2017-03-01,2017,Technology,825000,Panaji
1050,2017-06-01,2017,Logistics,13000000,Mumbai
1051,2017-07-01,2017,Consumer Internet,57000000,Mumbai
1052,2017-09-01,2017,Consumer Internet,35000000,Chennai
1053,2017-10-01,2017,Technology,800000,Mumbai
1054,2017-10-01,2017,Technology,5000000,Mumbai
1055,2017-10-01,2017,Consumer Internet,2250000,Gurgaon
1057,2017-10-01,2017,Consumer Internet,100000,Bengaluru
1058,2017-10-01,2017,E-commerce,3500000,Bengaluru
1060,2017-12-01,2017,Consumer Internet,1350000,Bengaluru
1061,2017-12-01,2017,Consumer Internet,10000000,Gurgaon
1062,2017-01-13,2017,Technology,4100000,Mumbai
1064,2017-01-13,2017,Consumer Internet,440000,Bengaluru
1065,2017-01-14,2017,Consumer Internet,4500000,Bengaluru
1068,2017-01-16,2017,Consumer Internet,5000000,Bengaluru
1070,2017-01-16,2017,Consumer Internet,700000,Mumbai
1071,2017-01-17,2017,Consumer Internet,800000,Bengaluru
1072,2017-01-17,2017,Consumer Internet,2000000,Bengaluru
1073,2017-01-17,2017,Consumer Internet,55000000,Bengaluru
1074,2017-01-17,2017,Consumer Internet,441000,New Delhi
1075,2017-01-17,2017,Consumer Internet,500000,Gwalior
1076,2017-01-17,2017,Consumer Internet,147000,Bengaluru
1079,2017-01-18,2017,E-commerce,650000,New Delhi
1080,2017-01-18,2017,Technology,300000,Bengaluru
1082,2017-01-19,2017,Consumer Internet,1000000,Mumbai
1089,2017-01-22,2017,Consumer Internet,50000,New Delhi
1092,2017-01-23,2017,Technology,15000000,New Delhi
1095,2017-01-24,2017,Consumer Internet,500000,Bengaluru
1096,2017-01-24,2017,Consumer Internet,10000000,Hyderabad
1097,2017-01-24,2017,Consumer Internet,4000000,Bengaluru
1100,2017-01-25,2017,Technology,4000000,Pune
1102,2017-01-25,2017,Technology,2200000,Bengaluru
1103,2017-01-25,2017,E-commerce,8800000,Ahmedabad
1105,2017-01-26,2017,Consumer Internet,1400000,Ahmedabad
1106,2017-01-26,2017,Consumer Internet,300000,Chennai
1108,2017-01-30,2017,Technology,106000,Mumbai
1109,2017-01-30,2017,Technology,22500,New Delhi
1110,2017-01-30,2017,E-commerce,68000,Mumbai
1111,2017-01-30,2017,Consumer Internet,18000,Bengaluru
1113,2017-01-31,2017,E-commerce,2000000,New Delhi
1115,2016-01-12,2016,Technology,1200000,Noida
1116,2016-01-12,2016,Consumer Internet,4000000,New Delhi
1117,2016-01-12,2016,Consumer Internet,3600000,New Delhi
1118,2016-02-12,2016,Consumer Internet,100000,New Delhi
1120,2016-02-12,2016,Technology,3000000,Mumbai
1122,2016-05-12,2016,E-commerce,1400000,Bengaluru
1124,2016-06-12,2016,Consumer Internet,147000,New Delhi
1130,2016-07-12,2016,Consumer Internet,9000000,New Delhi
1131,2016-07-12,2016,Consumer Internet,440000,Bengaluru
1133,2016-08-12,2016,Consumer Internet,6500000,Mumbai
1134,2016-08-12,2016,Consumer Internet,250000,Gurgaon
1135,2016-09-12,2016,E-commerce,6000000,New Delhi
1137,2016-09-12,2016,Technology,450000,Bengaluru
1138,2016-09-12,2016,Technology,250000,Jaipur
1139,2016-12-12,2016,Technology,10000000,Bengaluru
1140,2016-12-12,2016,Consumer Internet,200000,New Delhi
1141,2016-12-12,2016,Consumer Internet,2000000,Gurgaon
1143,2016-12-12,2016,Food & Beverage,2000000,New Delhi
1144,2016-12-13,2016,Consumer Internet,10000000,Gurgaon
1146,2016-12-13,2016,E-commerce,11100000,Gurgaon
1148,2016-12-14,2016,Consumer Internet,150000,Gurgaon
1149,2016-12-14,2016,Consumer Internet,1000000,New Delhi
1152,2016-12-14,2016,Consumer Internet,297000,Indore
1153,2016-12-15,2016,Consumer Internet,100000,Pune
1154,2016-12-15,2016,Technology,10000000,Mumbai
1155,2016-12-15,2016,Technology,35000000,Mumbai
1156,2016-12-15,2016,Technology,3000000,Mumbai
1157,2016-12-16,2016,Technology,23000000,Hyderabad
1158,2016-12-16,2016,Consumer Internet,123000,New Delhi
1160,2016-12-19,2016,Consumer Internet,7400000,Bengaluru
1161,2016-12-20,2016,E-commerce,50000,Mumbai
1164,2016-12-20,2016,Consumer Internet,15000000,Bengaluru
1166,2016-12-21,2016,Consumer Internet,500000,Bengaluru
1168,2016-12-21,2016,E-commerce,162000,Chennai
1170,2016-12-22,2016,Consumer Internet,324000,New Delhi
1171,2016-12-22,2016,E-commerce,300000,Bengaluru
1172,2016-12-23,2016,Technology,2000000,Bengaluru
1179,2016-12-26,2016,Consumer Internet,1200000,Mumbai
1180,2016-12-26,2016,Logistics,10000000,Gurgaon
1181,2016-12-27,2016,E-commerce,5000000,Bengaluru
1183,2016-12-29,2016,Consumer Internet,1000000,Bengaluru
1187,2016-01-11,2016,Consumer Internet,200000,New Delhi
1188,2016-02-11,2016,Consumer Internet,55000000,Chennai
1189,2016-02-11,2016,Consumer Internet,150000,Bengaluru
1192,2016-03-11,2016,Technology,6000000,Chennai
1194,2016-03-11,2016,Consumer Internet,10000000,Noida
1196,2016-04-11,2016,Logistics,1000000,Bengaluru
1197,2016-04-11,2016,Technology,150000,New Delhi
1200,2016-05-11,2016,E-commerce,45000,New Delhi
1201,2016-05-11,2016,E-commerce,3000000,Mumbai
1202,2016-07-11,2016,Technology,75000000,Gurgaon
1203,2016-07-11,2016,Consumer Internet,3000000,Mumbai
1204,2016-09-11,2016,Consumer Internet,2000000,New Delhi
1205,2016-09-11,2016,Consumer Internet,12000000,Gurgaon
1206,2016-10-11,2016,Consumer Internet,1000000,New Delhi
1210,2016-11-14,2016,Technology,3000000,Singapore
1211,2016-11-14,2016,Technology,2000000,Pune
1213,2016-11-15,2016,E-commerce,6000000,Bengaluru
1214,2016-11-15,2016,Technology,4000000,Bengaluru
1215,2016-11-16,2016,Technology,5000000,Bengaluru
1217,2016-11-17,2016,E-commerce,13500000,New Delhi
1220,2016-11-17,2016,Consumer Internet,147000,Mumbai
1221,2016-11-18,2016,Finance,1000000,New Delhi
1224,2016-11-21,2016,Consumer Internet,90000,Gurgaon
1225,2016-11-21,2016,Technology,650000,Gurgaon
1226,2016-11-22,2016,Consumer Internet,5000000,Mumbai
1227,2016-11-22,2016,Consumer Internet,147000,Bengaluru
1229,2016-11-22,2016,Technology,5000000,Bengaluru
1231,2016-11-22,2016,Consumer Internet,147000,Mumbai
1232,2016-11-23,2016,Consumer Internet,20000000,Bengaluru
1233,2016-11-23,2016,Technology,600000,Mumbai
1234,2016-11-23,2016,E-commerce,10000000,Bengaluru
1237,2016-11-24,2016,Consumer Internet,4000000,Mumbai
1244,2016-11-28,2016,Consumer Internet,100000,Bengaluru
1245,2016-11-28,2016,E-commerce,2000000,Jaipur
1247,2016-11-29,2016,Consumer Internet,3000000,New Delhi
1248,2016-11-30,2016,Consumer Internet,1000000,Goa
1249,2016-11-30,2016,E-commerce,963000,Bengaluru
1250,2016-11-30,2016,E-commerce,150000,Bengaluru
1251,2016-11-30,2016,Technology,200000,Bengaluru
1252,2016-11-30,2016,Technology,2000000,Bengaluru
1253,2016-11-30,2016,Food & Beverage,218000,Noida
1254,2016-11-30,2016,Technology,100000,Pune
1255,2016-11-30,2016,Consumer Internet,440000,Vadodara
1256,2016-11-30,2016,Consumer Internet,500000,Bengaluru
1258,2016-11-30,2016,Consumer Internet,500000,Mumbai
1260,2016-03-10,2016,Consumer Internet,5000000,Bengaluru
1262,2016-03-10,2016,Technology,2000000,Chennai
1263,2016-03-10,2016,E-commerce,200000,Gurgaon
1264,2016-04-10,2016,E-commerce,450000,Bengaluru
1267,2016-04-10,2016,E-commerce,2000000,Noida
1268,2016-04-10,2016,E-commerce,4200000,Noida
1269,2016-04-10,2016,Consumer Internet,3000000,Hyderabad
1271,2016-04-10,2016,Consumer Internet,1000000,Mumbai
1272,2016-04-10,2016,Consumer Internet,2500000,Gurgaon
1273,2016-04-10,2016,Consumer Internet,3750000,Mumbai
1277,2016-05-10,2016,Technology,1200000,Mumbai
1279,2016-06-10,2016,Technology,300000,Noida
1281,2016-06-10,2016,E-commerce,1050000,Bengaluru
1282,2016-07-10,2016,Technology,100000,Bengaluru
1283,2016-07-10,2016,Technology,2200000,Mumbai
1284,2016-07-10,2016,Consumer Internet,15000000,Mumbai
1286,2016-10-10,2016,E-commerce,375000,New Delhi
1287,2016-11-10,2016,Consumer Internet,50000000,Bengaluru
1288,2016-11-10,2016,Consumer Internet,500000,Gurgaon
1290,2016-10-13,2016,E-commerce,2000000,Noida
1293,2016-10-13,2016,Technology,450000,Ahmedabad
1294,2016-10-14,2016,Consumer Internet,25000,New Delhi
1295,2016-10-14,2016,Consumer Internet,7000000,Bengaluru
1296,2016-10-14,2016,Finance,6000000,Hyderabad
1300,2016-10-15,2016,Consumer Internet,25000000,Bengaluru
1301,2016-10-15,2016,Consumer Internet,227000,Hyderabad
1302,2016-10-15,2016,Consumer Internet,1000000,Mumbai
1305,2016-10-17,2016,Consumer Internet,300000,Gurgaon
1306,2016-10-17,2016,Others,16000000,Mumbai
1307,2016-10-18,2016,Technology,150000,New Delhi
1310,2016-10-18,2016,Technology,2500000,Noida
1312,2016-10-19,2016,Consumer Internet,30000000,Bengaluru
1313,2016-10-19,2016,Consumer Internet,1100000,Bengaluru
1314,2016-10-19,2016,Technology,750000,Mumbai
1318,2016-10-21,2016,Consumer Internet,300000,Mumbai
1320,2016-10-24,2016,Consumer Internet,3000000,Gurgaon
1321,2016-10-24,2016,Consumer Internet,7500000,Mumbai
1322,2016-10-25,2016,E-commerce,6000000,Bengaluru
1323,2016-10-25,2016,Consumer Internet,500000,Mumbai
1326,2016-10-25,2016,Technology,100000,Gurgaon
1327,2016-10-26,2016,Consumer Internet,1000000,New Delhi
1329,2016-10-26,2016,E-commerce,1000000,Ahmedabad
1330,2016-10-27,2016,Consumer Internet,700000,Bengaluru
1331,2016-10-27,2016,Technology,971000,Chennai
1332,2016-10-27,2016,Technology,27000000,Bengaluru
1334,2016-10-29,2016,Technology,100000,New Delhi
1335,2016-10-29,2016,Technology,100000,Chennai
1336,2016-10-29,2016,Technology,100000,Bengaluru
1337,2016-10-30,2016,Technology,750000,Bengaluru
1338,2016-10-31,2016,Consumer Internet,1000000,Mumbai
1340,2016-01-09,2016,Technology,6700000,Kolkata
1346,2016-06-09,2016,E-commerce,1350000,Chennai
1347,2016-06-09,2016,Consumer Internet,500000,Mumbai
1349,2016-06-09,2016,Consumer Internet,900000,Mumbai
1350,2016-07-09,2016,E-commerce,8000000,Bengaluru
1351,2016-07-09,2016,Consumer Internet,500000,New Delhi
1352,2016-07-09,2016,Education,6000000,Bengaluru
1353,2016-07-09,2016,E-commerce,315000,Gurgaon
1354,2016-08-09,2016,Education,670000,Bengaluru
1355,2016-08-09,2016,E-commerce,200000,Bengaluru
1356,2016-09-09,2016,Education,50000000,Bengaluru
1359,2016-10-09,2016,Consumer Internet,150000,New Delhi
1360,2016-10-09,2016,Consumer Internet,450000,Noida
1362,2016-12-09,2016,Consumer Internet,448000,Mumbai
1363,2016-12-09,2016,Technology,3000000,Pune
1364,2016-12-09,2016,E-commerce,12300000,Mumbai
1365,2016-12-09,2016,Consumer Internet,300000,Noida
1369,2016-09-13,2016,Consumer Internet,2500000,Gurgaon
1371,2016-09-14,2016,Consumer Internet,150000,Bengaluru
1373,2016-09-15,2016,Consumer Internet,200000,Gurgaon
1374,2016-09-15,2016,E-commerce,5000000,Bengaluru
1375,2016-09-15,2016,Consumer Internet,1500000,Bengaluru
1376,2016-09-16,2016,Consumer Internet,100000,Hyderabad
1377,2016-09-16,2016,Consumer Internet,1000000,Gurgaon
1378,2016-09-19,2016,Consumer Internet,750000,Bengaluru
1380,2016-09-19,2016,Consumer Internet,15000000,Bengaluru
1382,2016-09-20,2016,E-commerce,500000,Hyderabad
1384,2016-09-21,2016,Consumer Internet,1000000,Bengaluru
1386,2016-09-21,2016,E-commerce,31300000,Mumbai
1387,2016-09-21,2016,E-commerce,298000,Ahmedabad
1388,2016-09-21,2016,Consumer Internet,350000,New Delhi
1389,2016-09-22,2016,Consumer Internet,6000000,New Delhi
1391,2016-09-22,2016,Technology,425000,Bengaluru
1392,2016-09-22,2016,Technology,1000000,Bengaluru
